
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    6327:	48 01 d0             	add    %rdx,%rax
    632a:	c6 00 0a             	movb   $0xa,(%rax)
    632d:	eb 20                	jmp    634f <teavpn_server_config_parser+0x3b8>
    632f:	48 83 85 d0 ef ff ff 	addq   $0x1,-0x1030(%rbp)
    6336:	01 
    6337:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    633e:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    6345:	48 01 d0             	add    %rdx,%rax
    6348:	0f b6 00             	movzbl (%rax),%eax
    634b:	3c 0a                	cmp    $0xa,%al
    634d:	75 a0                	jne    62ef <teavpn_server_config_parser+0x358>
    634f:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6356:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    635d:	48 01 d0             	add    %rdx,%rax
    6360:	c6 00 00             	movb   $0x0,(%rax)
    6363:	48 83 ad d0 ef ff ff 	subq   $0x1,-0x1030(%rbp)
    636a:	01 
    636b:	c6 85 bd ef ff ff 00 	movb   $0x0,-0x1043(%rbp)
    6372:	eb 0f                	jmp    6383 <teavpn_server_config_parser+0x3ec>
    6374:	48 83 ad d0 ef ff ff 	subq   $0x1,-0x1030(%rbp)
    637b:	01 
    637c:	c6 85 bd ef ff ff 01 	movb   $0x1,-0x1043(%rbp)
    6383:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    638a:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    6391:	48 01 d0             	add    %rdx,%rax
    6394:	0f b6 00             	movzbl (%rax),%eax
    6397:	3c 20                	cmp    $0x20,%al
    6399:	74 d9                	je     6374 <teavpn_server_config_parser+0x3dd>
    639b:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    63a2:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    63a9:	48 01 d0             	add    %rdx,%rax
    63ac:	0f b6 00             	movzbl (%rax),%eax
    63af:	3c 09                	cmp    $0x9,%al
    63b1:	74 c1                	je     6374 <teavpn_server_config_parser+0x3dd>
    63b3:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    63ba:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    63c1:	48 01 d0             	add    %rdx,%rax
    63c4:	0f b6 00             	movzbl (%rax),%eax
    63c7:	3c 0d                	cmp    $0xd,%al
    63c9:	74 a9                	je     6374 <teavpn_server_config_parser+0x3dd>
    63cb:	80 bd bd ef ff ff 00 	cmpb   $0x0,-0x1043(%rbp)
    63d2:	74 13                	je     63e7 <teavpn_server_config_parser+0x450>
    63d4:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    63db:	48 83 c0 01          	add    $0x1,%rax
    63df:	c6 84 05 f0 ef ff ff 	movb   $0x0,-0x1010(%rbp,%rax,1)
    63e6:	00 
    63e7:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    63ee:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    63f5:	48 01 d0             	add    %rdx,%rax
    63f8:	48 8d 35 00 27 00 00 	lea    0x2700(%rip),%rsi        # 8aff <_IO_stdin_used+0xaff>
    63ff:	48 89 c7             	mov    %rax,%rdi
    6402:	e8 29 c2 ff ff       	callq  2630 <strcmp@plt>
    6407:	85 c0                	test   %eax,%eax
    6409:	75 54                	jne    645f <teavpn_server_config_parser+0x4c8>
    640b:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6412:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    6419:	48 01 c2             	add    %rax,%rdx
    641c:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    6423:	48 89 d6             	mov    %rdx,%rsi
    6426:	48 89 c7             	mov    %rax,%rdi
    6429:	e8 52 c0 ff ff       	callq  2480 <strcpy@plt>
    642e:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    6435:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
    643c:	48 89 50 20          	mov    %rdx,0x20(%rax)
    6440:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    6447:	48 89 c7             	mov    %rax,%rdi
    644a:	e8 c1 c0 ff ff       	callq  2510 <strlen@plt>
    644f:	48 83 c0 01          	add    $0x1,%rax
    6453:	48 01 85 a8 ef ff ff 	add    %rax,-0x1058(%rbp)
    645a:	e9 7e 02 00 00       	jmpq   66dd <teavpn_server_config_parser+0x746>
    645f:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6466:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    646d:	48 01 d0             	add    %rdx,%rax
    6470:	48 8d 35 8c 26 00 00 	lea    0x268c(%rip),%rsi        # 8b03 <_IO_stdin_used+0xb03>
    6477:	48 89 c7             	mov    %rax,%rdi
    647a:	e8 b1 c1 ff ff       	callq  2630 <strcmp@plt>
    647f:	85 c0                	test   %eax,%eax
    6481:	75 2b                	jne    64ae <teavpn_server_config_parser+0x517>
    6483:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    648a:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    6491:	48 01 d0             	add    %rdx,%rax
    6494:	48 89 c7             	mov    %rax,%rdi
    6497:	e8 d4 c2 ff ff       	callq  2770 <atoi@plt>
    649c:	89 c2                	mov    %eax,%edx
    649e:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    64a5:	66 89 50 38          	mov    %dx,0x38(%rax)
    64a9:	e9 2f 02 00 00       	jmpq   66dd <teavpn_server_config_parser+0x746>
    64ae:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    64b5:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    64bc:	48 01 d0             	add    %rdx,%rax
    64bf:	48 8d 35 41 26 00 00 	lea    0x2641(%rip),%rsi        # 8b07 <_IO_stdin_used+0xb07>
    64c6:	48 89 c7             	mov    %rax,%rdi
    64c9:	e8 62 c1 ff ff       	callq  2630 <strcmp@plt>
    64ce:	85 c0                	test   %eax,%eax
    64d0:	75 54                	jne    6526 <teavpn_server_config_parser+0x58f>
    64d2:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    64d9:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    64e0:	48 01 c2             	add    %rax,%rdx
    64e3:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    64ea:	48 89 d6             	mov    %rdx,%rsi
    64ed:	48 89 c7             	mov    %rax,%rdi
    64f0:	e8 8b bf ff ff       	callq  2480 <strcpy@plt>
    64f5:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    64fc:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
    6503:	48 89 50 28          	mov    %rdx,0x28(%rax)
    6507:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    650e:	48 89 c7             	mov    %rax,%rdi
    6511:	e8 fa bf ff ff       	callq  2510 <strlen@plt>
    6516:	48 83 c0 01          	add    $0x1,%rax
    651a:	48 01 85 a8 ef ff ff 	add    %rax,-0x1058(%rbp)
    6521:	e9 b7 01 00 00       	jmpq   66dd <teavpn_server_config_parser+0x746>
    6526:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    652d:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    6534:	48 01 d0             	add    %rdx,%rax
    6537:	48 8d 35 cf 25 00 00 	lea    0x25cf(%rip),%rsi        # 8b0d <_IO_stdin_used+0xb0d>
    653e:	48 89 c7             	mov    %rax,%rdi
    6541:	e8 ea c0 ff ff       	callq  2630 <strcmp@plt>
    6546:	85 c0                	test   %eax,%eax
    6548:	75 53                	jne    659d <teavpn_server_config_parser+0x606>
    654a:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6551:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    6558:	48 01 c2             	add    %rax,%rdx
    655b:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    6562:	48 89 d6             	mov    %rdx,%rsi
    6565:	48 89 c7             	mov    %rax,%rdi
    6568:	e8 13 bf ff ff       	callq  2480 <strcpy@plt>
    656d:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    6574:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
    657b:	48 89 10             	mov    %rdx,(%rax)
    657e:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    6585:	48 89 c7             	mov    %rax,%rdi
    6588:	e8 83 bf ff ff       	callq  2510 <strlen@plt>
    658d:	48 83 c0 01          	add    $0x1,%rax
    6591:	48 01 85 a8 ef ff ff 	add    %rax,-0x1058(%rbp)
    6598:	e9 40 01 00 00       	jmpq   66dd <teavpn_server_config_parser+0x746>
    659d:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    65a4:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    65ab:	48 01 d0             	add    %rdx,%rax
    65ae:	48 8d 35 62 25 00 00 	lea    0x2562(%rip),%rsi        # 8b17 <_IO_stdin_used+0xb17>
    65b5:	48 89 c7             	mov    %rax,%rdi
    65b8:	e8 73 c0 ff ff       	callq  2630 <strcmp@plt>
    65bd:	85 c0                	test   %eax,%eax
    65bf:	75 2b                	jne    65ec <teavpn_server_config_parser+0x655>
    65c1:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    65c8:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    65cf:	48 01 d0             	add    %rdx,%rax
    65d2:	48 89 c7             	mov    %rax,%rdi
    65d5:	e8 96 c1 ff ff       	callq  2770 <atoi@plt>
    65da:	89 c2                	mov    %eax,%edx
    65dc:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    65e3:	66 89 50 3a          	mov    %dx,0x3a(%rax)
    65e7:	e9 f1 00 00 00       	jmpq   66dd <teavpn_server_config_parser+0x746>
    65ec:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    65f3:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    65fa:	48 01 d0             	add    %rdx,%rax
    65fd:	48 8d 35 1d 25 00 00 	lea    0x251d(%rip),%rsi        # 8b21 <_IO_stdin_used+0xb21>
    6604:	48 89 c7             	mov    %rax,%rdi
    6607:	e8 24 c0 ff ff       	callq  2630 <strcmp@plt>
    660c:	85 c0                	test   %eax,%eax
    660e:	75 2a                	jne    663a <teavpn_server_config_parser+0x6a3>
    6610:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6617:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    661e:	48 01 d0             	add    %rdx,%rax
    6621:	48 89 c7             	mov    %rax,%rdi
    6624:	e8 47 c1 ff ff       	callq  2770 <atoi@plt>
    6629:	89 c2                	mov    %eax,%edx
    662b:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    6632:	88 50 3d             	mov    %dl,0x3d(%rax)
    6635:	e9 a3 00 00 00       	jmpq   66dd <teavpn_server_config_parser+0x746>
    663a:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6641:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    6648:	48 01 d0             	add    %rdx,%rax
    664b:	48 8d 35 d7 24 00 00 	lea    0x24d7(%rip),%rsi        # 8b29 <_IO_stdin_used+0xb29>
    6652:	48 89 c7             	mov    %rax,%rdi
    6655:	e8 d6 bf ff ff       	callq  2630 <strcmp@plt>
    665a:	85 c0                	test   %eax,%eax
    665c:	75 51                	jne    66af <teavpn_server_config_parser+0x718>
    665e:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6665:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    666c:	48 01 c2             	add    %rax,%rdx
    666f:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    6676:	48 89 d6             	mov    %rdx,%rsi
    6679:	48 89 c7             	mov    %rax,%rdi
    667c:	e8 ff bd ff ff       	callq  2480 <strcpy@plt>
    6681:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    6688:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
    668f:	48 89 50 18          	mov    %rdx,0x18(%rax)
    6693:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    669a:	48 89 c7             	mov    %rax,%rdi
    669d:	e8 6e be ff ff       	callq  2510 <strlen@plt>
    66a2:	48 83 c0 01          	add    $0x1,%rax
    66a6:	48 01 85 a8 ef ff ff 	add    %rax,-0x1058(%rbp)
    66ad:	eb 2e                	jmp    66dd <teavpn_server_config_parser+0x746>
    66af:	0f b7 85 be ef ff ff 	movzwl -0x1042(%rbp),%eax
    66b6:	48 8d 8d f0 ef ff ff 	lea    -0x1010(%rbp),%rcx
    66bd:	48 8b 95 e8 ef ff ff 	mov    -0x1018(%rbp),%rdx
    66c4:	48 01 d1             	add    %rdx,%rcx
    66c7:	89 c2                	mov    %eax,%edx
    66c9:	48 89 ce             	mov    %rcx,%rsi
    66cc:	48 8d 3d 65 24 00 00 	lea    0x2465(%rip),%rdi        # 8b38 <_IO_stdin_used+0xb38>
    66d3:	b8 00 00 00 00       	mov    $0x0,%eax
    66d8:	e8 93 be ff ff       	callq  2570 <printf@plt>
    66dd:	0f b7 85 be ef ff ff 	movzwl -0x1042(%rbp),%eax
    66e4:	83 c0 01             	add    $0x1,%eax
    66e7:	66 89 85 be ef ff ff 	mov    %ax,-0x1042(%rbp)
    66ee:	48 8b 95 d8 ef ff ff 	mov    -0x1028(%rbp),%rdx
    66f5:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    66fc:	be ff 0f 00 00       	mov    $0xfff,%esi
    6701:	48 89 c7             	mov    %rax,%rdi
    6704:	e8 f7 be ff ff       	callq  2600 <fgets@plt>
    6709:	48 85 c0             	test   %rax,%rax
    670c:	0f 85 22 f9 ff ff    	jne    6034 <teavpn_server_config_parser+0x9d>
    6712:	90                   	nop
    6713:	48 8b 85 d8 ef ff ff 	mov    -0x1028(%rbp),%rax
    671a:	48 89 c7             	mov    %rax,%rdi
    671d:	e8 de bd ff ff       	callq  2500 <fclose@plt>
    6722:	0f b6 85 bc ef ff ff 	movzbl -0x1044(%rbp),%eax
    6729:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    672d:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    6734:	00 00 
    6736:	74 05                	je     673d <teavpn_server_config_parser+0x7a6>
    6738:	e8 e3 bd ff ff       	callq  2520 <__stack_chk_fail@plt>
    673d:	c9                   	leaveq 
    673e:	c3                   	retq   

000000000000673f <teavpn_client_config_parser>:
    673f:	f3 0f 1e fa          	endbr64 
    6743:	55                   	push   %rbp
    6744:	48 89 e5             	mov    %rsp,%rbp
    6747:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    674e:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    6753:	48 83 ec 60          	sub    $0x60,%rsp
    6757:	48 89 bd a8 ef ff ff 	mov    %rdi,-0x1058(%rbp)
    675e:	48 89 b5 a0 ef ff ff 	mov    %rsi,-0x1060(%rbp)
    6765:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    676c:	00 00 
    676e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    6772:	31 c0                	xor    %eax,%eax
    6774:	66 c7 85 be ef ff ff 	movw   $0x1,-0x1042(%rbp)
    677b:	01 00 
    677d:	c6 85 bc ef ff ff 01 	movb   $0x1,-0x1044(%rbp)
    6784:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    678b:	48 8b 40 08          	mov    0x8(%rax),%rax
    678f:	48 8d 35 0c 23 00 00 	lea    0x230c(%rip),%rsi        # 8aa2 <_IO_stdin_used+0xaa2>
    6796:	48 89 c7             	mov    %rax,%rdi
    6799:	e8 a2 bf ff ff       	callq  2740 <fopen@plt>
    679e:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    67a5:	48 83 bd d8 ef ff ff 	cmpq   $0x0,-0x1028(%rbp)
    67ac:	00 
    67ad:	0f 85 95 06 00 00    	jne    6e48 <teavpn_client_config_parser+0x709>
    67b3:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    67ba:	48 8b 40 08          	mov    0x8(%rax),%rax
    67be:	48 89 c6             	mov    %rax,%rsi
    67c1:	48 8d 3d dc 22 00 00 	lea    0x22dc(%rip),%rdi        # 8aa4 <_IO_stdin_used+0xaa4>
    67c8:	b8 00 00 00 00       	mov    $0x0,%eax
    67cd:	e8 9e bd ff ff       	callq  2570 <printf@plt>
    67d2:	b8 00 00 00 00       	mov    $0x0,%eax
    67d7:	e9 a7 06 00 00       	jmpq   6e83 <teavpn_client_config_parser+0x744>
    67dc:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    67e3:	48 89 c7             	mov    %rax,%rdi
    67e6:	e8 25 bd ff ff       	callq  2510 <strlen@plt>
    67eb:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    67f2:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
    67f9:	48 83 e8 01          	sub    $0x1,%rax
    67fd:	0f b6 84 05 f0 ef ff 	movzbl -0x1010(%rbp,%rax,1),%eax
    6804:	ff 
    6805:	3c 0a                	cmp    $0xa,%al
    6807:	74 27                	je     6830 <teavpn_client_config_parser+0xf1>
    6809:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6810:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
    6817:	48 01 d0             	add    %rdx,%rax
    681a:	c6 00 0a             	movb   $0xa,(%rax)
    681d:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
    6824:	48 83 c0 01          	add    $0x1,%rax
    6828:	c6 84 05 f0 ef ff ff 	movb   $0x0,-0x1010(%rbp,%rax,1)
    682f:	00 
    6830:	48 c7 85 d0 ef ff ff 	movq   $0x0,-0x1030(%rbp)
    6837:	00 00 00 00 
    683b:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    6842:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    6849:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    6850:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    6857:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    685e:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    6865:	eb 08                	jmp    686f <teavpn_client_config_parser+0x130>
    6867:	48 83 85 c0 ef ff ff 	addq   $0x1,-0x1040(%rbp)
    686e:	01 
    686f:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6876:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    687d:	48 01 d0             	add    %rdx,%rax
    6880:	0f b6 00             	movzbl (%rax),%eax
    6883:	3c 20                	cmp    $0x20,%al
    6885:	74 e0                	je     6867 <teavpn_client_config_parser+0x128>
    6887:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    688e:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6895:	48 01 d0             	add    %rdx,%rax
    6898:	0f b6 00             	movzbl (%rax),%eax
    689b:	3c 09                	cmp    $0x9,%al
    689d:	74 c8                	je     6867 <teavpn_client_config_parser+0x128>
    689f:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    68a6:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    68ad:	48 01 d0             	add    %rdx,%rax
    68b0:	0f b6 00             	movzbl (%rax),%eax
    68b3:	3c 0d                	cmp    $0xd,%al
    68b5:	74 b0                	je     6867 <teavpn_client_config_parser+0x128>
    68b7:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    68be:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    68c5:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    68cc:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    68d3:	48 01 d0             	add    %rdx,%rax
    68d6:	0f b6 00             	movzbl (%rax),%eax
    68d9:	3c 23                	cmp    $0x23,%al
    68db:	0f 84 67 05 00 00    	je     6e48 <teavpn_client_config_parser+0x709>
    68e1:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    68e8:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    68ef:	48 01 d0             	add    %rdx,%rax
    68f2:	0f b6 00             	movzbl (%rax),%eax
    68f5:	3c 0a                	cmp    $0xa,%al
    68f7:	75 4b                	jne    6944 <teavpn_client_config_parser+0x205>
    68f9:	e9 4a 05 00 00       	jmpq   6e48 <teavpn_client_config_parser+0x709>
    68fe:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6905:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    690c:	48 01 d0             	add    %rdx,%rax
    690f:	0f b6 00             	movzbl (%rax),%eax
    6912:	3c 0a                	cmp    $0xa,%al
    6914:	75 26                	jne    693c <teavpn_client_config_parser+0x1fd>
    6916:	0f b7 85 be ef ff ff 	movzwl -0x1042(%rbp),%eax
    691d:	89 c6                	mov    %eax,%esi
    691f:	48 8d 3d a2 21 00 00 	lea    0x21a2(%rip),%rdi        # 8ac8 <_IO_stdin_used+0xac8>
    6926:	b8 00 00 00 00       	mov    $0x0,%eax
    692b:	e8 40 bc ff ff       	callq  2570 <printf@plt>
    6930:	c6 85 bc ef ff ff 00 	movb   $0x0,-0x1044(%rbp)
    6937:	e9 31 05 00 00       	jmpq   6e6d <teavpn_client_config_parser+0x72e>
    693c:	48 83 85 c0 ef ff ff 	addq   $0x1,-0x1040(%rbp)
    6943:	01 
    6944:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    694b:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6952:	48 01 d0             	add    %rdx,%rax
    6955:	0f b6 00             	movzbl (%rax),%eax
    6958:	3c 3d                	cmp    $0x3d,%al
    695a:	75 a2                	jne    68fe <teavpn_client_config_parser+0x1bf>
    695c:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6963:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    696a:	48 01 d0             	add    %rdx,%rax
    696d:	c6 00 00             	movb   $0x0,(%rax)
    6970:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6977:	48 83 c0 01          	add    $0x1,%rax
    697b:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    6982:	48 83 ad c0 ef ff ff 	subq   $0x1,-0x1040(%rbp)
    6989:	01 
    698a:	c6 85 bd ef ff ff 00 	movb   $0x0,-0x1043(%rbp)
    6991:	eb 0f                	jmp    69a2 <teavpn_client_config_parser+0x263>
    6993:	48 83 ad c0 ef ff ff 	subq   $0x1,-0x1040(%rbp)
    699a:	01 
    699b:	c6 85 bd ef ff ff 01 	movb   $0x1,-0x1043(%rbp)
    69a2:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    69a9:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    69b0:	48 01 d0             	add    %rdx,%rax
    69b3:	0f b6 00             	movzbl (%rax),%eax
    69b6:	3c 20                	cmp    $0x20,%al
    69b8:	74 d9                	je     6993 <teavpn_client_config_parser+0x254>
    69ba:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    69c1:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    69c8:	48 01 d0             	add    %rdx,%rax
    69cb:	0f b6 00             	movzbl (%rax),%eax
    69ce:	3c 09                	cmp    $0x9,%al
    69d0:	74 c1                	je     6993 <teavpn_client_config_parser+0x254>
    69d2:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    69d9:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    69e0:	48 01 d0             	add    %rdx,%rax
    69e3:	0f b6 00             	movzbl (%rax),%eax
    69e6:	3c 0d                	cmp    $0xd,%al
    69e8:	74 a9                	je     6993 <teavpn_client_config_parser+0x254>
    69ea:	80 bd bd ef ff ff 00 	cmpb   $0x0,-0x1043(%rbp)
    69f1:	74 1d                	je     6a10 <teavpn_client_config_parser+0x2d1>
    69f3:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    69fa:	48 83 c0 01          	add    $0x1,%rax
    69fe:	c6 84 05 f0 ef ff ff 	movb   $0x0,-0x1010(%rbp,%rax,1)
    6a05:	00 
    6a06:	eb 08                	jmp    6a10 <teavpn_client_config_parser+0x2d1>
    6a08:	48 83 85 c8 ef ff ff 	addq   $0x1,-0x1038(%rbp)
    6a0f:	01 
    6a10:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6a17:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    6a1e:	48 01 d0             	add    %rdx,%rax
    6a21:	0f b6 00             	movzbl (%rax),%eax
    6a24:	3c 20                	cmp    $0x20,%al
    6a26:	74 e0                	je     6a08 <teavpn_client_config_parser+0x2c9>
    6a28:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6a2f:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    6a36:	48 01 d0             	add    %rdx,%rax
    6a39:	0f b6 00             	movzbl (%rax),%eax
